src/client/elements/audio-viz/index.tsx(9,39): error TS2352: Conversion of type '({ fileId: string; styleOpacity: string; activeFileId: string; activeStyleOpacity: string; activeEvent: string; activeDuration: number; activeTransitionDuration: string; styleCss: string; } | { ...; }) & ({ ...; } | ... 1 more ... | undefined)' to type '{ gap: number; radius: number; barColor: string; barCount: number; sensitivity: number; mirror: boolean; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ previewMode: boolean; textCase: FontCase; textFontFamily: string; textFontSize: string; textFontWeight: string; textLineHeight: string; textColor: string; textColorInterim: string; ... 75 more ...; css: string; } & { ...; }' is missing the following properties from type '{ gap: number; radius: number; barColor: string; barCount: number; sensitivity: number; mirror: boolean; }': gap, radius, barColor, barCount, and 2 more.
src/client/elements/audio-viz/index.tsx(17,32): error TS2339: Property 'startInput' does not exist on type 'Service_Sound'.
src/client/elements/audio-viz/index.tsx(25,53): error TS2339: Property 'analyser' does not exist on type 'Service_Sound'.
src/core/services/history.ts(3,30): error TS2307: Cannot find module '../../schema' or its corresponding type declarations.
src/core/ui/Header.tsx(115,31): error TS2339: Property 'showDashboard' does not exist on type '{ readonly id: string; readonly linkAddress: string; readonly clientTheme: string; readonly uiScale: number; readonly uiLanguage: string; readonly showOverlay: boolean; readonly showLogs: boolean; ... 6 more ...; readonly services: { ...; }; }'.
src/core/ui/Header.tsx(127,32): error TS2339: Property 'showDashboard' does not exist on type '{ id: string; linkAddress: string; clientTheme: string; uiScale: number; uiLanguage: string; showOverlay: boolean; showLogs: boolean; muteSoundEffects: boolean; audioInputDevice: string; audioOutputDevice: string; showOverlayLogs: boolean; backgroundInputTimer: string; shortcuts: { ...; }; services: { ...; }; }'.
src/core/ui/Header.tsx(127,72): error TS2339: Property 'showDashboard' does not exist on type '{ id: string; linkAddress: string; clientTheme: string; uiScale: number; uiLanguage: string; showOverlay: boolean; showLogs: boolean; muteSoundEffects: boolean; audioInputDevice: string; audioOutputDevice: string; showOverlayLogs: boolean; backgroundInputTimer: string; shortcuts: { ...; }; services: { ...; }; }'.
src/core/ui/HistoryPanel.tsx(7,50): error TS2339: Property 'history' does not exist on type 'ApiServer'.
src/core/ui/HistoryPanel.tsx(19,57): error TS2339: Property 'history' does not exist on type 'ApiServer'.
src/core/ui/HistoryPanel.tsx(27,57): error TS2339: Property 'history' does not exist on type 'ApiServer'.
src/core/ui/HistoryPanel.tsx(44,65): error TS2339: Property 'history' does not exist on type 'ApiServer'.
src/core/ui/inspector/components/transform-input.tsx(3,10): error TS2614: Module '"./input"' has no exported member 'InputBaseText'. Did you mean to use 'import InputBaseText from "./input"' instead?
